,district_id,district_name,state_id,state_name
0,3.0,Nicobar,1,Andaman and Nicobar Islands
1,1.0,North and Middle Andaman,1,Andaman and Nicobar Islands
2,2.0,South Andaman,1,Andaman and Nicobar Islands
3,9.0,Anantapur,2,Andhra Pradesh
4,10.0,Chittoor,2,Andhra Pradesh
5,11.0,East Godavari,2,Andhra Pradesh
6,5.0,Guntur,2,Andhra Pradesh
7,4.0,Krishna,2,Andhra Pradesh
8,7.0,Kurnool,2,Andhra Pradesh
9,12.0,Prakasam,2,Andhra Pradesh
10,13.0,Sri Potti Sriramulu Nellore,2,Andhra Pradesh
11,14.0,Srikakulam,2,Andhra Pradesh
12,8.0,Visakhapatnam,2,Andhra Pradesh
13,15.0,Vizianagaram,2,Andhra Pradesh
14,16.0,West Godavari,2,Andhra Pradesh
15,6.0,"YSR District, Kadapa (Cuddapah)",2,Andhra Pradesh
16,22.0,Anjaw,3,Arunachal Pradesh
17,20.0,Changlang,3,Arunachal Pradesh
18,25.0,Dibang Valley,3,Arunachal Pradesh
19,23.0,East Kameng,3,Arunachal Pradesh
20,42.0,East Siang,3,Arunachal Pradesh
21,17.0,Itanagar Capital Complex,3,Arunachal Pradesh
22,24.0,Kamle,3,Arunachal Pradesh
23,27.0,Kra Daadi,3,Arunachal Pradesh
24,21.0,Kurung Kumey,3,Arunachal Pradesh
25,33.0,Lepa Rada,3,Arunachal Pradesh
26,29.0,Lohit,3,Arunachal Pradesh
27,40.0,Longding,3,Arunachal Pradesh
28,31.0,Lower Dibang Valley,3,Arunachal Pradesh
29,18.0,Lower Siang,3,Arunachal Pradesh
30,32.0,Lower Subansiri,3,Arunachal Pradesh
31,36.0,Namsai,3,Arunachal Pradesh
32,19.0,Pakke Kessang,3,Arunachal Pradesh
33,39.0,Papum Pare,3,Arunachal Pradesh
34,35.0,Shi Yomi,3,Arunachal Pradesh
35,37.0,Siang,3,Arunachal Pradesh
36,30.0,Tawang,3,Arunachal Pradesh
37,26.0,Tirap,3,Arunachal Pradesh
38,34.0,Upper Siang,3,Arunachal Pradesh
39,41.0,Upper Subansiri,3,Arunachal Pradesh
40,28.0,West Kameng,3,Arunachal Pradesh
41,38.0,West Siang,3,Arunachal Pradesh
42,46.0,Baksa,4,Assam
43,47.0,Barpeta,4,Assam
44,765.0,Biswanath,4,Assam
45,57.0,Bongaigaon,4,Assam
46,66.0,Cachar,4,Assam
47,766.0,Charaideo,4,Assam
48,58.0,Chirang,4,Assam
49,48.0,Darrang,4,Assam
50,62.0,Dhemaji,4,Assam
51,59.0,Dhubri,4,Assam
52,43.0,Dibrugarh,4,Assam
53,67.0,Dima Hasao,4,Assam
54,60.0,Goalpara,4,Assam
55,53.0,Golaghat,4,Assam
56,68.0,Hailakandi,4,Assam
57,764.0,Hojai,4,Assam
58,54.0,Jorhat,4,Assam
59,49.0,Kamrup Metropolitan,4,Assam
60,50.0,Kamrup Rural,4,Assam
61,51.0,Karbi-Anglong,4,Assam
62,69.0,Karimganj,4,Assam
63,61.0,Kokrajhar,4,Assam
64,63.0,Lakhimpur,4,Assam
65,767.0,Majuli,4,Assam
66,55.0,Morigaon,4,Assam
67,56.0,Nagaon,4,Assam
68,52.0,Nalbari,4,Assam
69,44.0,Sivasagar,4,Assam
70,64.0,Sonitpur,4,Assam
71,768.0,South Salmara Mankachar,4,Assam
72,45.0,Tinsukia,4,Assam
73,65.0,Udalguri,4,Assam
74,769.0,West Karbi Anglong,4,Assam
75,74.0,Araria,5,Bihar
76,78.0,Arwal,5,Bihar
77,77.0,Aurangabad,5,Bihar
78,83.0,Banka,5,Bihar
79,98.0,Begusarai,5,Bihar
80,82.0,Bhagalpur,5,Bihar
81,99.0,Bhojpur,5,Bihar
82,100.0,Buxar,5,Bihar
83,94.0,Darbhanga,5,Bihar
84,105.0,East Champaran,5,Bihar
85,79.0,Gaya,5,Bihar
86,104.0,Gopalganj,5,Bihar
87,107.0,Jamui,5,Bihar
88,91.0,Jehanabad,5,Bihar
89,80.0,Kaimur,5,Bihar
90,75.0,Katihar,5,Bihar
91,101.0,Khagaria,5,Bihar
92,76.0,Kishanganj,5,Bihar
93,84.0,Lakhisarai,5,Bihar
94,70.0,Madhepura,5,Bihar
95,95.0,Madhubani,5,Bihar
96,85.0,Munger,5,Bihar
97,86.0,Muzaffarpur,5,Bihar
98,90.0,Nalanda,5,Bihar
99,92.0,Nawada,5,Bihar
100,97.0,Patna,5,Bihar
101,73.0,Purnia,5,Bihar
102,81.0,Rohtas,5,Bihar
103,71.0,Saharsa,5,Bihar
104,96.0,Samastipur,5,Bihar
105,102.0,Saran,5,Bihar
106,93.0,Sheikhpura,5,Bihar
107,87.0,Sheohar,5,Bihar
108,88.0,Sitamarhi,5,Bihar
109,103.0,Siwan,5,Bihar
110,72.0,Supaul,5,Bihar
111,89.0,Vaishali,5,Bihar
112,106.0,West Champaran,5,Bihar
113,108.0,Chandigarh,6,Chandigarh
114,110.0,Balod,7,Chhattisgarh
115,111.0,Baloda bazar,7,Chhattisgarh
116,112.0,Balrampur,7,Chhattisgarh
117,113.0,Bastar,7,Chhattisgarh
118,114.0,Bemetara,7,Chhattisgarh
119,115.0,Bijapur,7,Chhattisgarh
120,116.0,Bilaspur,7,Chhattisgarh
121,117.0,Dantewada,7,Chhattisgarh
122,118.0,Dhamtari,7,Chhattisgarh
123,119.0,Durg,7,Chhattisgarh
124,120.0,Gariaband,7,Chhattisgarh
125,136.0,Gaurela Pendra Marwahi ,7,Chhattisgarh
126,121.0,Janjgir-Champa,7,Chhattisgarh
127,122.0,Jashpur,7,Chhattisgarh
